,SnomedCTConceptId,medcodeid,Observations,OrigReadCode,CleansedReadCode,Term.x,SnomedDescriptionId,Release,EmisCodeCategoryId,Term.y,Disease,Otherinstructions,origin,Comments
137,420270002,616641000006110,1000,C1010,C101000,"Diabetes mellitus, juvenile type, with ketoacidosis",2618216015,NA,32,Type 1 diabetes mellitus with ketoacidosis,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
138,420270002,6951091000006110,3,^ESCTDI695109,NA,Diabetes type 1 with ketoacidosis,3035606019,NA,32,Type 1 diabetes mellitus with ketoacidosis,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
139,420270002,14083741000006114,200,^ESCT1408374,NA,Ketoacidosis due to type 1 diabetes mellitus,3873319011,NA,32,Type 1 diabetes mellitus with ketoacidosis,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
140,420486006,938311000006112,30,C10EP-1,C10EP11,Type I diabetes mellitus with exudative maculopathy,2618236019,NA,32,Type 1 diabetes mellitus with exudative maculopathy,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
141,420486006,6954991000006112,1,^ESCTEX695499,NA,Exudative maculopathy associated with type I diabetes mellitus,2618236019,NA,32,Type 1 diabetes mellitus with exudative maculopathy,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
142,420486006,14083771000006118,8,^ESCT1408377,NA,Exudative maculopathy due to type 1 diabetes mellitus,3778111019,NA,32,Type 1 diabetes mellitus with exudative maculopathy,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
143,420486006,938301000006114,500,C10EP,C10EP00,Exudative maculopathy with type 1 diabetes mellitus,3698521013,NA,32,Type 1 diabetes mellitus with exudative maculopathy,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
144,420514000,14083781000006115,100,^ESCT1408378,NA,Persistent proteinuria due to type 1 diabetes mellitus,3800541018,NA,32,type 1 diabetes mellitus with persistent proteinuria,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
145,420514000,928461000006119,4000,C10EK,C10EK00,Persistent proteinuria associated with type 1 diabetes mellitus,2967914011,NA,32,type 1 diabetes mellitus with persistent proteinuria,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
146,420514000,928471000006114,20,C10EK-1,C10EK11,Type I diabetes mellitus with persistent proteinuria,2967914011,NA,32,type 1 diabetes mellitus with persistent proteinuria,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
147,420789003,913671000006113,60,C10E7-1,C10E711,Type I diabetes mellitus with retinopathy,3699407019,NA,32,Type I diabetes mellitus with retinopathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
148,420789003,913661000006118,2000,C10E7,C10E700,Retinopathy with type 1 diabetes mellitus,3699407019,NA,32,Type I diabetes mellitus with retinopathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
149,420789003,84441000006110,50,C1087-2,C108712,Type 1 diabetes mellitus with retinopathy,3699407019,NA,32,Type I diabetes mellitus with retinopathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
150,420789003,14083831000006112,5,^ESCT1408383,NA,Retinopathy due to type 1 diabetes mellitus,3779404016,NA,32,Type I diabetes mellitus with retinopathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
151,420789003,84811000006114,100,C1087-1,C108711,Type I diabetes mellitus with retinopathy,3699407019,NA,32,Type I diabetes mellitus with retinopathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
152,420825003,292543014,10,C10E6-1,C10E611,Type I diabetes mellitus with gangrene,2618207019,NA,32,Type I diabetes mellitus with gangrene,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
153,420825003,14083841000006119,10,^ESCT1408384,NA,Gangrene due to type 1 diabetes mellitus,3800377014,NA,32,Type I diabetes mellitus with gangrene,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
154,420825003,84331000006112,2,C1086-2,C108612,Type 1 diabetes mellitus with gangrene,2618207019,NA,32,Type I diabetes mellitus with gangrene,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
155,420825003,84701000006115,10,C1086-1,C108611,Type I diabetes mellitus with gangrene,2618207019,NA,32,Type I diabetes mellitus with gangrene,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
156,420825003,292541011,200,C10E6,C10E600,Type 1 diabetes mellitus with gangrene,2618207019,NA,32,Type I diabetes mellitus with gangrene,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
157,420868002,616611000006111,100,C10z0,C10z000,Disorder due to type 1 diabetes mellitus,3013528019,NA,32,"diabetes mellitus, juvenile type, + unspecified complication",Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
158,420918009,913781000006117,20,C10EB,C10EB00,Type 1 diabetes mellitus with mononeuropathy,2618199015,NA,32,type i diabetes mellitus with mononeuropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
160,420918009,84721000006113,4,C108B-1,C108B11,Mononeuropathy with type 1 diabetes mellitus,3697664014,NA,32,type i diabetes mellitus with mononeuropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
162,420918009,913791000006119,7,C10EB-1,C10EB11,Type I diabetes mellitus with mononeuropathy,3697664014,NA,32,type i diabetes mellitus with mononeuropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
164,421075007,928531000006110,4,C10EN-1,C10EN11,Type I diabetes mellitus with ketoacidotic coma,2967758019,NA,32,Type 1 diabetes mellitus with ketoacidotic coma,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
165,421075007,616651000006112,40,C1030,C103000,"Diabetes mellitus, juvenile type, with ketoacidotic coma",2618217012,NA,32,Type 1 diabetes mellitus with ketoacidotic coma,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
166,421075007,928521000006112,800,C10EN,C10EN00,Ketoacidotic coma in type 1 diabetes mellitus,2967758019,NA,32,Type 1 diabetes mellitus with ketoacidotic coma,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
167,421075007,14083881000006113,1,^ESCT1408388,NA,Ketoacidotic coma due to type 1 diabetes mellitus,3873334017,NA,32,Type 1 diabetes mellitus with ketoacidotic coma,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
169,421365002,616591000006117,20,C1070,C107000,"Diabetes mellitus, juvenile +peripheral circulatory disorder",2618205010,NA,32,insulin dependent diab mell with peripheral angiopathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
170,421468001,616671000006119,100,C1060,C106000,"Diabetes mellitus, juvenile, + neurological manifestation",2618197018,NA,32,Diab.mell.+neuropathy-juvenile,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
172,421468001,913511000006117,100,C10E2,C10E200,Type 1 diabetes mellitus with neurological complications,2618197018,NA,32,Diab.mell.+neuropathy-juvenile,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
174,421468001,913521000006113,4,C10E2-1,C10E211,Neurological disorder with type 1 diabetes mellitus,3695401013,NA,32,Diab.mell.+neuropathy-juvenile,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
176,421468001,14083941000006112,5,^ESCT1408394,NA,Disorder of nervous system due to type 1 diabetes mellitus,3789014011,NA,32,Diab.mell.+neuropathy-juvenile,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
178,421468001,84751000006116,4,C1082-1,C108211,Type I diabetes mellitus with neurological complications,3695401013,NA,32,Diab.mell.+neuropathy-juvenile,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
180,421468001,84381000006113,20,C1082-2,C108212,Type 1 diabetes mellitus with neurological complications,2618197018,NA,32,Diab.mell.+neuropathy-juvenile,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
183,421893009,84371000006110,300,C108D-2,C108D12,Type 1 diabetes mellitus with nephropathy,2623054013,NA,32,Type 1 diabetes mellitus with renal complications,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
186,421893009,14084021000006119,3,^ESCT1408402,NA,Renal disorder due to type 1 diabetes mellitus,3782043016,NA,32,Type 1 diabetes mellitus with renal complications,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
189,421893009,913841000006116,1000,C10ED,C10ED00,Renal disorder associated with type 1 diabetes mellitus,2623054013,NA,32,Type 1 diabetes mellitus with renal complications,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
192,421893009,913851000006119,20,C10ED-1,C10ED11,Type I diabetes mellitus with nephropathy,2623054013,NA,32,Type 1 diabetes mellitus with renal complications,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
195,421893009,913451000006117,2000,C10E0,C10E000,Type 1 diabetes mellitus with renal complications,2618211013,NA,32,Type 1 diabetes mellitus with renal complications,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
198,421893009,913461000006115,20,C10E0-1,C10E011,Type I diabetes mellitus with renal complications,2623054013,NA,32,Type 1 diabetes mellitus with renal complications,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
201,421893009,84801000006111,50,C1080-1,C108011,Type I diabetes mellitus with renal complications,2623054013,NA,32,Type 1 diabetes mellitus with renal complications,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
204,421893009,616661000006114,100,C1040,C104000,"Diabetes mellitus, juvenile type, with renal manifestation",2618211013,NA,32,Type 1 diabetes mellitus with renal complications,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
207,421893009,84431000006117,50,C1080-2,C108012,Type 1 diabetes mellitus with renal complications,2618211013,NA,32,Type 1 diabetes mellitus with renal complications,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
210,421893009,84741000006118,400,C108D-1,C108D11,Type I diabetes mellitus with nephropathy,2623054013,NA,32,Type 1 diabetes mellitus with renal complications,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
213,421895002,292523015,700,C107z,C107z00,Diabetes mellitus NOS with peripheral circulatory disorder,2618203015,NA,32,IDDM with peripheral circulatory disorder,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
214,421895002,913921000006119,6,C10EG-2,C10EG12,Insulin dependent diab mell with peripheral angiopathy,2618203015,NA,32,IDDM with peripheral circulatory disorder,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
215,421895002,13791000006111,30,C107y,C107y00,Other specified diabetes mellitus with periph circ comps,2618203015,NA,32,IDDM with peripheral circulatory disorder,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
216,421895002,787101000006114,100,C1073,C107300,IDDM with peripheral circulatory disorder,2618203015,NA,32,IDDM with peripheral circulatory disorder,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
217,421895002,616441000006113,5000,C107,C107.00,Peripheral vascular disorder due to diabetes mellitus,3688501014,NA,32,IDDM with peripheral circulatory disorder,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
218,421895002,772141000006118,6,C108G,C108G00,Insulin dependent diab mell with peripheral angiopathy,2618203015,NA,32,IDDM with peripheral circulatory disorder,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
219,421895002,12704411000006113,30,^ESCT1270441,NA,Peripheral circulatory disorder associated with diabetes mellitus,2618203015,NA,32,IDDM with peripheral circulatory disorder,Diabetes Type One,,['Lauren_codelist'],snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
220,421920002,913901000006112,40,C10EF,C10EF00,Type 1 diabetes mellitus with diabetic cataract,2618234016,NA,32,insulin dependent diabetes mellitus with diabetic cataract,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
221,421920002,913911000006110,2,C10EF-1,C10EF11,Type I diabetes mellitus with diabetic cataract,3688521010,NA,32,insulin dependent diabetes mellitus with diabetic cataract,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
222,421920002,84321000006114,10,C108F-2,C108F12,Type 1 diabetes mellitus with diabetic cataract,2618234016,NA,32,insulin dependent diabetes mellitus with diabetic cataract,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
223,421920002,84691000006115,20,C108F-1,C108F11,Cataract due to diabetes mellitus type 1,3688521010,NA,32,insulin dependent diabetes mellitus with diabetic cataract,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
224,422183001,6985411000006117,10,^ESCTDI698541,NA,Diabetic skin ulcer,2618214017,NA,32,insulin dependent diabetes mellitus with ulcer,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
225,422183001,913591000006110,100,C10E5-2,C10E512,Skin ulcer associated with diabetes mellitus,2623058011,NA,32,insulin dependent diabetes mellitus with ulcer,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
226,422183001,771421000006113,70,C1085,C108500,Insulin dependent diabetes mellitus with ulcer,2623058011,NA,32,insulin dependent diabetes mellitus with ulcer,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
227,422183001,14084121000006118,100,^ESCT1408412,NA,Skin ulcer due to diabetes mellitus,3850123012,NA,32,insulin dependent diabetes mellitus with ulcer,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
228,422228004,84361000006115,10,C1083-2,C108312,Type 1 diabetes mellitus with multiple complications,2618232017,NA,32,Type I diabetes mellitus with multiple complications,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
229,422228004,84731000006111,300,C1083-1,C108311,Multiple complications of type 1 diabetes mellitus,2967771016,NA,32,Type I diabetes mellitus with multiple complications,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
230,422228004,913551000006116,10,C10E3-1,C10E311,Type I diabetes mellitus with multiple complications,2967771016,NA,32,Type I diabetes mellitus with multiple complications,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
231,422228004,913541000006118,1000,C10E3,C10E300,Type 1 diabetes mellitus with multiple complications,2618232017,NA,32,Type I diabetes mellitus with multiple complications,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
232,444073006,84661000006111,2000,C1088-1,C108811,Type I diabetes mellitus poorly controlled,2872487013,NA,32,Type 1 diabetes mellitus - poor control,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
233,444073006,8.4661E+13,2000,C1088-1,C108811,Type I diabetes mellitus poorly controlled,2872487013,NA,32,Type I diabetes mellitus - poor control,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
234,444073006,7287611000006113,100,^ESCTTY728761,NA,Type 1 diabetes mellitus uncontrolled,2967763015,NA,32,Type 1 diabetes mellitus - poor control,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
236,444073006,292548017,2000,C10E8,C10E800,Type 1 diabetes mellitus - poor control,2872487013,NA,32,Type 1 diabetes mellitus - poor control,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
238,444073006,292550013,60,C10E8-1,C10E811,Type I diabetes mellitus - poor control,2872487013,NA,32,Type 1 diabetes mellitus - poor control,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
240,444073006,7287621000006117,1,^ESCTTY728762,NA,Type I diabetes mellitus uncontrolled,2842075017,NA,32,Type 1 diabetes mellitus - poor control,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
242,444073006,84291000006117,800,C1088-2,C108812,Type 1 diabetes mellitus - poor control,2872487013,NA,32,Type 1 diabetes mellitus - poor control,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
244,444074000,7287641000006112,1,^ESCTTY728764,NA,Type 1 diabetes mellitus well controlled,2967776014,NA,31,Type I diabetes mellitus well controlled (finding),DiabetesType1,Q code group Type 1 diabetes,['Manchester'],edh_t1dia_medcoideid.csv
245,46635009,3253231000006110,80,^ESCTDI325323,NA,Diabetes mellitus type I,77728011,NA,32,Type 1 diabetes mellitus,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
247,46635009,197984010,3000000,C10E,C10E.00,Type 1 diabetes mellitus,197984010,NA,32,Type 1 diabetes mellitus,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
249,46635009,84651000006114,20000,C108-3,C108.13,Type I diabetes mellitus,494564012,NA,32,Type 1 diabetes mellitus,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
251,46635009,3253241000006117,60,^ESCTDI325324,NA,Diabetes mellitus type 1,197985011,NA,32,Type 1 diabetes mellitus,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
253,46635009,84281000006115,40000,C108-2,C108.12,Type 1 diabetes mellitus,197984010,NA,32,Type 1 diabetes mellitus,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
255,46635009,494564012,80000,C10E-1,C10E.11,Type I diabetes mellitus,494564012,NA,32,Type 1 diabetes mellitus,Diabetes Type One,,['efi AND Lauren_codelist'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2 AND snomed_for_LW_codelist_using_Pieta_powerQuery_DiabetesSplitIntoType1or2
257,472970003,7480691000006118,900,^ESCTHO748069,NA,H/O diabetes mellitus type 1,2242181000000113,NA,31,H/O: diabetes mellitus type 1,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
258,49455004,214921000006116,10000,F372,F372.00,Polyneuropathy in diabetes,82373015,NA,32,insulin dependent diabetes mellitus with polyneuropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
259,49455004,616451000006110,200,C106-3,C106.13,Diabetes mellitus with polyneuropathy,82373015,NA,32,insulin dependent diabetes mellitus with polyneuropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
260,49455004,913801000006118,30,C10EC-2,C10EC12,Insulin dependent diabetes mellitus with polyneuropathy,82373015,NA,32,insulin dependent diabetes mellitus with polyneuropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
261,49455004,771401000006115,20,C108C,C108C00,Insulin dependent diabetes mellitus with polyneuropathy,82373015,NA,32,insulin dependent diabetes mellitus with polyneuropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
262,49455004,82373015,2000,F372-1,F372.11,Diabetic polyneuropathy,82373015,NA,32,insulin dependent diabetes mellitus with polyneuropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
263,49455004,12185421000006113,50,^ESCT1218542,NA,Polyneuropathy due to diabetes mellitus,3695673019,NA,32,insulin dependent diabetes mellitus with polyneuropathy,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
264,49817004,82979011,400,Q441,Q441.00,Neonatal diabetes mellitus,82979011,NA,32,neonatal diabetes mellitus,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
265,703137001,2288011000000114,200,C10P0,C10P000,Type I diabetes mellitus in remission,3007238018,NA,32,type i diabetes mellitus in remission,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
266,703137001,2288041000000110,100,C10P0-1,C10P011,Type 1 diabetes mellitus in remission,3007274010,NA,32,type i diabetes mellitus in remission,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
267,713702000,1667941000000112,400,C10EQ-1,C10EQ11,Type I diabetes mellitus with gastroparesis,3698406016,NA,32,Type 1 diabetes mellitus with gastroparesis,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
268,713702000,299601000000114,7000,C10EQ,C10EQ00,Gastroparesis with type 1 diabetes mellitus,3698406016,NA,32,Type 1 diabetes mellitus with gastroparesis,Diabetes Type One,,['efi'],eFI2 SNOMED CT 0.24 Renamed ConditionsPowerQuery_DiabetesSplitIntoType1or2
